============================================================
수신시각: 2026-05-30 16:23:52 UTC  행수: 56
    WERR_X                   = -0.007405877113342285
    WERR_Y                   = 0.0015348196029663086
    WERR_Z                   = -0.00030100345611572266
    MOMENTUM_NMS_0           = -0.000709
    MOMENTUM_NMS_1           = -0.001001
    MOMENTUM_NMS_2           = -0.001074
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [34]
    CHENNEL1                 = 813
    TIMESTAMP                = 2026-05-30T16:27:09.613766+00:00
    CMDCOUNTER               = 188
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.061026527596407434
    THERR_Z                  = -0.026127655973906733
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.013694167137145996
    IMU_WBN_Y                = -0.0031620264053344727
    IMU_WBN_Z                = 0.0005334615707397461
    IMU_ACC_X                = -0.0010949000716209412
    IMU_ACC_Y                = 0.001103915274143219
    IMU_ACC_Z                = -0.0007825717329978943
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0018199548125267028
    TCMD_Y                   = -0.0007070579889720663
    TCMD_Z                   = -5.190294032604939e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.013694167137145996
    WERR_Y                   = -0.0031620264053344727
    WERR_Z                   = 0.0005334615707397461
    MOMENTUM_NMS_0           = -0.000853
    MOMENTUM_NMS_1           = -0.000857
    MOMENTUM_NMS_2           = -0.00109
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [35]
    CHENNEL1                 = 814
    TIMESTAMP                = 2026-05-30T16:27:14.373469+00:00
    CMDCOUNTER               = 193
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.061026527596407434
    THERR_Z                  = -0.026127655973906733
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.009933114051818848
    IMU_WBN_Y                = 0.0003904104232788086
    IMU_WBN_Z                = -0.002804398536682129
    IMU_ACC_X                = 0.00014547258615493774
    IMU_ACC_Y                = -0.0007491931319236755
    IMU_ACC_Z                = 0.0007355585694313049
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0013201108574867248
    TCMD_Y                   = -0.0002349391344493613
    TCMD_Z                   = -0.0004955045486024166
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.009933114051818848
    WERR_Y                   = 0.0003904104232788086
    WERR_Z                   = -0.002804398536682129
    MOMENTUM_NMS_0           = -0.000693
    MOMENTUM_NMS_1           = -0.000969
    MOMENTUM_NMS_2           = -0.000985
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [36]
    CHENNEL1                 = 815
    TIMESTAMP                = 2026-05-30T16:27:19.694715+00:00
    CMDCOUNTER               = 198
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06101031914613358
    THERR_Z                  = -0.03483381277229442
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.014266371726989746
    IMU_WBN_Y                = 0.0009626150131225586
    IMU_WBN_Z                = -0.0007063150405883789
    IMU_ACC_X                = -0.0009256228804588318
    IMU_ACC_Y                = 0.0012219324707984924
    IMU_ACC_Z                = 0.0011456385254859924
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0018960008025169371
    TCMD_Y                   = -0.00015881696474283978
    TCMD_Z                   = -0.0002575881889239793
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.014266371726989746
    WERR_Y                   = 0.0009626150131225586
    WERR_Z                   = -0.0007063150405883789
    MOMENTUM_NMS_0           = -0.000853
    MOMENTUM_NMS_1           = -0.001001
    MOMENTUM_NMS_2           = -0.001045
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [37]
    CHENNEL1                 = 816
    TIMESTAMP                = 2026-05-30T16:27:24.840487+00:00
    CMDCOUNTER               = 203
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06101031914613358
    THERR_Z                  = -0.03483381277229442
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.009360909461975098
    IMU_WBN_Y                = 0.001677870750427246
    IMU_WBN_Z                = -1.4901161193847656e-05
    IMU_ACC_X                = 0.0001979246735572815
    IMU_ACC_Y                = -0.0007813796401023865
    IMU_ACC_Z                = 0.000245608389377594
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0012440648674964905
    TCMD_Y                   = -6.375947725504681e-05
    TCMD_Z                   = -0.00016569928435244613
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.009360909461975098
    WERR_Y                   = 0.001677870750427246
    WERR_Z                   = -1.4901161193847656e-05
    MOMENTUM_NMS_0           = -0.000693
    MOMENTUM_NMS_1           = -0.001017
    MOMENTUM_NMS_2           = -0.001075
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [38]
    CHENNEL1                 = 817
    TIMESTAMP                = 2026-05-30T16:27:30.055235+00:00
    CMDCOUNTER               = 208
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.061026527596407434
    THERR_Z                  = -0.026127655973906733
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.014027953147888184
    IMU_WBN_Y                = -0.0035196542739868164
    IMU_WBN_Z                = 0.0008672475814819336
    IMU_ACC_X                = -0.0011545047163963318
    IMU_ACC_Y                = 0.0011015310883522034
    IMU_ACC_Z                = -0.0009774789214134216
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0018643149733543396
    TCMD_Y                   = -0.0007545867327159628
    TCMD_Z                   = -7.542779498412678e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.014027953147888184
    WERR_Y                   = -0.0035196542739868164
    WERR_Z                   = 0.0008672475814819336
    MOMENTUM_NMS_0           = -0.000853
    MOMENTUM_NMS_1           = -0.000857
    MOMENTUM_NMS_2           = -0.001091
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0

============================================================
수신시각: 2026-05-30 16:42:30 UTC  행수: 34
============================================================
  [0]
    CHENNEL1                 = 818
    TIMESTAMP                = 2026-05-30T16:27:35.063194+00:00
    CMDCOUNTER               = 213
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06101031914613358
    THERR_Z                  = -0.03483381277229442
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.009718537330627441
    IMU_WBN_Y                = -0.0001817941665649414
    IMU_WBN_Z                = -0.0024944543838500977
    IMU_ACC_X                = 0.00012520700693130493
    IMU_ACC_Y                = -0.0007283315062522888
    IMU_ACC_Z                = 0.00045303255319595337
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0012915936112403868
    TCMD_Y                   = -0.0003109089447233085
    TCMD_Z                   = -0.0004952319076434617
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.009718537330627441
    WERR_Y                   = -0.0001817941665649414
    WERR_Z                   = -0.0024944543838500977
